# packages in environment at /ifs1/User/yaolei/miniforge3:
#
# Name                       Version          Build                    Channel
_libgcc_mutex                0.1              conda_forge              conda-forge
_openmp_mutex                4.5              2_gnu                    conda-forge
_r-mutex                     1.0.1            anacondar_1              conda-forge
alsa-lib                     1.2.15.1         hb03c661_0               conda-forge
apptainer                    1.4.4            h6ccafba_0               conda-forge
archspec                     0.2.5            pyhd8ed1ab_0             conda-forge
aws-c-auth                   0.9.1            h7ca4310_7               conda-forge
aws-c-cal                    0.9.10           h346e085_1               conda-forge
aws-c-common                 0.12.5           hb03c661_1               conda-forge
aws-c-compression            0.3.1            h7e655bb_8               conda-forge
aws-c-event-stream           0.5.6            h3cb25bf_6               conda-forge
aws-c-http                   0.10.7           hc5c8343_4               conda-forge
aws-c-io                     0.23.3           ha76f1cc_3               conda-forge
aws-c-mqtt                   0.13.3           h3a25ec9_10              conda-forge
aws-c-s3                     0.10.1           hcb69869_2               conda-forge
aws-c-sdkutils               0.2.4            h7e655bb_3               conda-forge
aws-checksums                0.2.7            h7e655bb_4               conda-forge
awscli                       2.32.6           py312h20c3967_0          conda-forge
awscrt                       0.28.4           py312h32563f8_2          conda-forge
binutils                     2.45             default_h4852527_104     conda-forge
binutils_impl_linux-64       2.45             bootstrap_h59bd682_3     conda-forge
binutils_linux-64            2.45             bootstrap_h8a22499_3     conda-forge
biopython                    1.86             py312h4c3975b_0          conda-forge
boltons                      25.0.0           pyhd8ed1ab_0             conda-forge
brotli-python                1.2.0            py312h67db365_0          conda-forge
bwa                          0.7.19           h577a1d6_1               bioconda
bwidget                      1.10.1           ha770c72_1               conda-forge
bzip2                        1.0.8            hda65f42_8               conda-forge
c-ares                       1.34.5           hb9d3cd8_0               conda-forge
c-compiler                   1.7.0            hd590300_1               conda-forge
ca-certificates              2026.5.20        hbd8a1cb_0               conda-forge
cached-property              1.5.2            hd8ed1ab_1               conda-forge
cached_property              1.5.2            pyha770c72_1             conda-forge
cairo                        1.18.4           h3394656_0               conda-forge
certifi                      2026.5.20        pyhd8ed1ab_0             conda-forge
cffi                         2.0.0            py312h460c074_1          conda-forge
charset-normalizer           3.4.4            pyhd8ed1ab_0             conda-forge
cigar                        0.1.3            pyh864c0ab_1             bioconda
cni                          1.0.1            ha975731_1               conda-forge
cni-plugins                  1.3.0            ha8f183a_0               conda-forge
colorama                     0.4.6            pyhd8ed1ab_1             conda-forge
conda                        26.1.1           py312h7900ff3_0          conda-forge
conda-gcc-specs              12.4.0           hcc90320_2               conda-forge
conda-libmamba-solver        25.4.0           pyhd8ed1ab_0             conda-forge
conda-package-handling       2.4.0            pyh7900ff3_2             conda-forge
conda-package-streaming      0.12.0           pyhd8ed1ab_0             conda-forge
conmon                       2.1.13           h9b5726f_0               conda-forge
containers-common            0.64.2           ha770c72_0               conda-forge
cpp-expected                 1.3.1            h171cf75_0               conda-forge
curl                         8.17.0           h4e3cde8_0               conda-forge
cutesv                       1.0.8            py_0                     bioconda
cxx-compiler                 1.7.0            h00ab1b0_1               conda-forge
distro                       1.8.0            pyhd8ed1ab_0             conda-forge
docutils                     0.18.1           py312h7900ff3_1          conda-forge
fastp                        1.0.1            heae3180_0               bioconda
filtlong                     0.3.1            h077b44d_0               bioconda
fmt                          12.0.0           h2b0788b_0               conda-forge
font-ttf-dejavu-sans-mono    2.37             hab24e00_0               conda-forge
